[50376571] MODULE_BUSY dev=isp.0
[50376730] MODULE_IDLE dev=isp.0 refs=1
[50376763] IOCTL dev=isp.0 cmd=0x40044805 nr=5 dir=1 size=4
[50376775] SET_NVMAP_FD fd=13
[50377166] IOCTL dev=isp.0 cmd=0xc0084811 nr=17 dir=3 size=8
[50377185] IOCTL dev=isp.0 cmd=0x80044803 nr=3 dir=2 size=4
[50377202] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[50377210] GET_SYNCPT param=0 -> id=32
[50377233] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[50377240] GET_SYNCPT param=1 -> id=33
[50377251] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[50377258] GET_SYNCPT param=2 -> id=34
[50377268] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[50377274] GET_SYNCPT param=3 -> id=35
[50377439] MODULE_BUSY dev=isp.0
[50377448] PIO_WR off=0x00fc val=0x00000020
[50377453] MODULE_IDLE dev=isp.0 refs=1
[50381147] IOCTL dev=isp.0 cmd=0xc078481a nr=26 dir=3 size=120
[50381191] MODULE_BUSY dev=isp.0
[50381246] MODULE_IDLE dev=isp.0 refs=1
[50381255] SUBMIT dev=isp.0 gathers=2 relocs=0 syncpts=1
[50381261]   SP[0] id=34 incrs=1
[71032888]   GCMD[1208]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1216]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1224]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1232]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1240]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1248]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1256]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1264]: 16570001 00000000 26580101 00001000 00001000 00001000 00001000 00001000
[71032888]   GCMD[1272]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71032888]   GCMD[1280]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71032888]   GCMD[1288]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71032888]   GCMD[1296]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71032888]   GCMD[1304]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71032888]   GCMD[1312]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71032888]   GCMD[1320]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71032888]   GCMD[1328]: 00001000 00001000 00001000 00001000 00001386 000014d5 000015cf 0000169f
[71032888]   GCMD[1336]: 00001754 000017f6 0000188a 00001913 00001992 00001a0b 00001a7c 00001ae9
[71032888]   GCMD[1344]: 00001b50 00001bb4 00001c13 00001c6f 00001cc8 00001d1e 00001d72 00001dc3
[71032888]   GCMD[1352]: 00001e12 00001e5f 00001eaa 00001ef3 00001f3b 00001f81 00001fc6 00002009
[71032888]   GCMD[1360]: 0000204b 0000208c 000020cb 0000210a 00002147 00002184 000021bf 000021fa
[71032888]   GCMD[1368]: 00002234 0000226c 000022a4 000022dc 00002312 00002348 0000237d 000023b1
[71032888]   GCMD[1376]: 000023e5 00002418 0000244b 0000247d 000024ae 000024df 0000250f 0000253f
[71032888]   GCMD[1384]: 0000256e 0000259d 000025cc 000025fa 00002627 00002654 00002681 000026ad
[71032888]   GCMD[1392]: 000026d9 00002704 0000272f 0000275a 00002784 000027ae 000027d7 00002801
[71032888]   GCMD[1400]: 0000282a 00002852 0000287a 000028a2 000028ca 000028f1 00002918 0000293f
[71032888]   GCMD[1408]: 00002966 0000298c 000029b2 000029d8 000029fd 00002a22 00002a47 00002a6c
[71032888]   GCMD[1416]: 00002a91 00002ab5 00002ad9 00002afd 00002b20 00002b44 00002b67 00002b8a
[71032888]   GCMD[1424]: 00002bac 00002bcf 00002bf1 00002c13 00002c35 00002c57 00002c79 00002c9a
[71032888]   GCMD[1432]: 00002cbb 00002cdc 00002cfd 00002d1e 00002d3e 00002d5f 00002d7f 00002d9f
[71032888]   GCMD[1440]: 00002dbf 00002dde 00002dfe 00002e1d 00002e3c 00002e5b 00002e7a 00002e99
[71032888]   GCMD[1448]: 00002eb8 00002ed6 00002ef5 00002f13 00002f31 00002f4f 00002f6d 00002f8a
[71032888]   GCMD[1456]: 00002fa8 00002fc5 00002fe2 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1464]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1472]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1480]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1488]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1496]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1504]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1512]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71032888]   GCMD[1520]: 00003000 00003000 00003000 00003000 10530002 00000001 02016b4c
[71036160]   G[1] class=0x00 words=2 base=0x801d4000 off=12496
[71036170]   GCMD[000]: 20000001 00000026
[71036177] MODULE_BUSY dev=isp.1
[71036189] PB_G 600005f7 801d58f4 off=6388 words=1527
[71036197] GDATA[000]: 00000d00 1d0a0001 00000000 2d0b01e0 00017ab8 00018120 00018198 00018f70
[71036197] GDATA[008]: 00016e28 000172a8 000174c8 00018820 00016f88 00017458 000176b8 00018638
[71036197] GDATA[016]: 00016490 00016bf0 00016b40 00017b28 00016490 00016bf0 00016b40 00017b28
[71036197] GDATA[024]: 00015e28 00016230 00016128 000181b8 00015710 00016028 00015a90 000179b0
[71036197] GDATA[032]: 00016270 00016ad8 00016488 000171b8 00016270 00016ad8 00016488 000171b8
[71036197] GDATA[040]: 00016a30 00017318 00016d58 00017a98 00016d28 00017718 00016eb0 00017580
[71036197] GDATA[048]: 00016bf0 00017590 00016f78 00018060 000168f0 00016ea8 00017428 00018318
[71036197] GDATA[056]: 000167b0 00017290 000173f8 00018030 000154e8 00015e20 00015cc0 00017570
[71036197] GDATA[064]: 00015778 00015ee0 00015fd0 000176e0 00015778 00015ee0 00015fd0 000176e0
[71036197] GDATA[072]: 00014cc0 000152d0 00014ed0 00016958 00014ec8 00015788 000153e8 00016a38
[71036197] GDATA[080]: 00014c68 00015938 000153e0 00016698 00014c68 00015938 000153e0 00016698
[71036197] GDATA[088]: 00014d78 00015cb8 00015478 000169f8 00014ea8 00015a88 00015590 00016570
[71036197] GDATA[096]: 000162b8 00017050 000164c0 00016ce8 00016388 00016cb0 00016ed8 000176c8
[71036197] GDATA[104]: 00015270 000152a0 00015620 00016d40 000158a8 00015f40 00016208 00016130
[71036197] GDATA[112]: 00014b88 00015038 00014f70 00015628 00014b88 00015038 00014f70 00015628
[71036197] GDATA[120]: 00013648 000138e0 00013870 000147e0 00012e50 00013318 00013080 000140d0
[71036197] GDATA[128]: 00014308 00014af8 00014600 00014d90 00014308 00014af8 00014600 00014d90
[71036197] GDATA[136]: 00014ce8 00015228 000150a8 000154a8 00014d48 00015d50 00015008 00016438
[71036197] GDATA[144]: 00014f68 00015438 00015470 00015b80 000155d0 00015e80 00016128 00016600
[71036197] GDATA[152]: 00015a38 00015b50 00015e08 00015e90 000143a8 00014920 00014820 00014ba0
[71036197] GDATA[160]: 00013870 00013aa0 00013b00 00013b50 00013870 00013aa0 00013b00 00013b50
[71036197] GDATA[168]: 000117d0 00011b80 000118a8 00011fe8 00011890 00011910 000116f8 000121c0
[71036197] GDATA[176]: 00012d08 000133c8 00012fd0 00013150 00012d08 000133c8 00012fd0 00013150
[71036197] GDATA[184]: 000138e0 00014170 00013d88 00014388 00014928 00014f08 00014900 00014b30
[71036197] GDATA[192]: 00014900 000154c8 00014f28 000154b0 00014760 00014f58 000152f8 00015048
[71036197] GDATA[200]: 00013000 00013108 00013298 00014048 00012948 00012860 00012b00 00012ae0
[71036197] GDATA[208]: 00011790 00011308 000113a8 00011c48 00011790 00011308 000113a8 00011c48
[71036197] GDATA[216]: 0000f710 0000f438 0000f488 0000f9c0 0000ee00 0000edf0 0000ed40 0000f448
[71036197] GDATA[224]: 00010910 00010808 00010608 000113e8 00010910 00010808 00010608 000113e8
[71036197] GDATA[232]: 00011870 00011980 00011810 00011e50 00012748 00012d90 000129d0 00013938
[71036197] GDATA[240]: 00013188 00013a00 00013760 00013dc8 00013480 000139b8 00013cd0 00013b18
[71036197] GDATA[248]: 000135e0 00013608 00013a00 00013860 00010d48 00010fd8 00011060 00011050
[71036197] GDATA[256]: 00010b00 00010988 00010bb0 00010ad8 00010b00 00010988 00010bb0 00010ad8
[71036197] GDATA[264]: 0000fb28 0000f920 0000f8c8 0000f7d8 0000f058 0000f0a8 0000ef28 0000ee78
[71036197] GDATA[272]: 00010de8 00010d40 00010b88 00010e28 00010de8 00010d40 00010b88 00010e28
[71036197] GDATA[280]: 000119a8 00011df0 00011b10 00012048 00012ac8 00012e00 00012bf8 00012f08
[71036197] GDATA[288]: 00013428 00013e40 00013a60 00013ac8 00014cd8 00015338 00015590 000159f8
[71036197] GDATA[296]: 000148e0 00014ce0 00014ea8 00014ec0 00013b60 00014080 00014100 00013e30
[71036197] GDATA[304]: 00012f80 000132d8 00013350 00012f90 00012f80 000132d8 00013350 00012f90
[71036197] GDATA[312]: 00011b70 00011a90 000119c0 00011be8 000116d8 00011710 000114f0 00011878
[71036197] GDATA[320]: 00012a20 00012f30 00012c90 00012a10 00012a20 00012f30 00012c90 00012a10
[71036197] GDATA[328]: 000133d0 000139c0 00013758 000134b8 00013eb0 00014610 000142b0 000141a0
[71036197] GDATA[336]: 00014088 000148c8 000145c0 00014550 00015280 00015b00 00015d78 00016198
[71036197] GDATA[344]: 00014460 00014be0 00014cb0 00016240 00015000 00015308 00015560 000156c8
[71036197] GDATA[352]: 000144d8 00014838 000148a0 00014af8 000144d8 00014838 000148a0 00014af8
[71036197] GDATA[360]: 000137f0 00013738 00013788 00013b30 00012ec8 000131d0 00012e60 00013858
[71036197] GDATA[368]: 00014138 000144a8 000142a0 00014530 00014138 000144a8 000142a0 00014530
[71036197] GDATA[376]: 00014108 00014dd0 000148a8 00014c90 00013e90 000140c0 00014138 000149e0
[71036197] GDATA[384]: 00013f80 00014c48 000146d8 00014dd0 00015a58 00016308 000163f0 000177a8
[71036197] GDATA[392]: 00014ea8 000153c0 00015730 00015cc0 00013dd0 00014888 00014620 000161c0
[71036197] GDATA[400]: 00013e58 00014790 00014728 00015d28 00013e58 00014790 00014728 00015d28
[71036197] GDATA[408]: 00014080 000143a8 00014150 00015c10 00014000 000142c0 00014060 00015878
[71036197] GDATA[416]: 000136c8 00014178 00013e18 00015190 000136c8 00014178 00013e18 00015190
[71036197] GDATA[424]: 00013b48 00013fd0 00013e70 00015780 000133a8 00014588 00014030 00014980
[71036197] GDATA[432]: 000154a8 00015820 000156e8 00015af8 00015d18 000163f0 000165b0 00017540
[71036197] GDATA[440]: 00015b08 00016400 00016200 000178a0 00015c30 00016060 00016118 00016ca8
[71036197] GDATA[448]: 00015070 000156a8 000155a0 00016150 00015070 000156a8 000155a0 00016150
[71036197] GDATA[456]: 00014508 00014940 000148e8 00015f68 00014738 00014ce0 00014720 00015de8
[71036197] GDATA[464]: 00014920 00014fe0 00014d60 00015978 00014920 00014fe0 00014d60 00015978
[71036197] GDATA[472]: 00015310 00015a50 000154d8 00015fb0 00015350 00015b50 00015928 000167a0
[71036197] GDATA[480]: 000148a0 00015510 00015000 00015b98 16510001 00000000 26520101 00001000
[71036197] GDATA[488]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[496]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[504]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[512]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[520]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[528]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[536]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[544]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[552]: 00001386 000014d5 000015cf 0000169f 00001754 000017f6 0000188a 00001913
[71036197] GDATA[560]: 00001992 00001a0b 00001a7c 00001ae9 00001b50 00001bb4 00001c13 00001c6f
[71036197] GDATA[568]: 00001cc8 00001d1e 00001d72 00001dc3 00001e12 00001e5f 00001eaa 00001ef3
[71036197] GDATA[576]: 00001f3b 00001f81 00001fc6 00002009 0000204b 0000208c 000020cb 0000210a
[71036197] GDATA[584]: 00002147 00002184 000021bf 000021fa 00002234 0000226c 000022a4 000022dc
[71036197] GDATA[592]: 00002312 00002348 0000237d 000023b1 000023e5 00002418 0000244b 0000247d
[71036197] GDATA[600]: 000024ae 000024df 0000250f 0000253f 0000256e 0000259d 000025cc 000025fa
[71036197] GDATA[608]: 00002627 00002654 00002681 000026ad 000026d9 00002704 0000272f 0000275a
[71036197] GDATA[616]: 00002784 000027ae 000027d7 00002801 0000282a 00002852 0000287a 000028a2
[71036197] GDATA[624]: 000028ca 000028f1 00002918 0000293f 00002966 0000298c 000029b2 000029d8
[71036197] GDATA[632]: 000029fd 00002a22 00002a47 00002a6c 00002a91 00002ab5 00002ad9 00002afd
[71036197] GDATA[640]: 00002b20 00002b44 00002b67 00002b8a 00002bac 00002bcf 00002bf1 00002c13
[71036197] GDATA[648]: 00002c35 00002c57 00002c79 00002c9a 00002cbb 00002cdc 00002cfd 00002d1e
[71036197] GDATA[656]: 00002d3e 00002d5f 00002d7f 00002d9f 00002dbf 00002dde 00002dfe 00002e1d
[71036197] GDATA[664]: 00002e3c 00002e5b 00002e7a 00002e99 00002eb8 00002ed6 00002ef5 00002f13
[71036197] GDATA[672]: 00002f31 00002f4f 00002f6d 00002f8a 00002fa8 00002fc5 00002fe2 00003000
[71036197] GDATA[680]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[688]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[696]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[704]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[712]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[720]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[728]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[736]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[744]: 16530001 00000000 26540101 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[752]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[760]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[768]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[776]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[784]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[792]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[800]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[808]: 00001000 00001000 00001000 00001000 00001386 000014d5 000015cf 0000169f
[71036197] GDATA[816]: 00001754 000017f6 0000188a 00001913 00001992 00001a0b 00001a7c 00001ae9
[71036197] GDATA[824]: 00001b50 00001bb4 00001c13 00001c6f 00001cc8 00001d1e 00001d72 00001dc3
[71036197] GDATA[832]: 00001e12 00001e5f 00001eaa 00001ef3 00001f3b 00001f81 00001fc6 00002009
[71036197] GDATA[840]: 0000204b 0000208c 000020cb 0000210a 00002147 00002184 000021bf 000021fa
[71036197] GDATA[848]: 00002234 0000226c 000022a4 000022dc 00002312 00002348 0000237d 000023b1
[71036197] GDATA[856]: 000023e5 00002418 0000244b 0000247d 000024ae 000024df 0000250f 0000253f
[71036197] GDATA[864]: 0000256e 0000259d 000025cc 000025fa 00002627 00002654 00002681 000026ad
[71036197] GDATA[872]: 000026d9 00002704 0000272f 0000275a 00002784 000027ae 000027d7 00002801
[71036197] GDATA[880]: 0000282a 00002852 0000287a 000028a2 000028ca 000028f1 00002918 0000293f
[71036197] GDATA[888]: 00002966 0000298c 000029b2 000029d8 000029fd 00002a22 00002a47 00002a6c
[71036197] GDATA[896]: 00002a91 00002ab5 00002ad9 00002afd 00002b20 00002b44 00002b67 00002b8a
[71036197] GDATA[904]: 00002bac 00002bcf 00002bf1 00002c13 00002c35 00002c57 00002c79 00002c9a
[71036197] GDATA[912]: 00002cbb 00002cdc 00002cfd 00002d1e 00002d3e 00002d5f 00002d7f 00002d9f
[71036197] GDATA[920]: 00002dbf 00002dde 00002dfe 00002e1d 00002e3c 00002e5b 00002e7a 00002e99
[71036197] GDATA[928]: 00002eb8 00002ed6 00002ef5 00002f13 00002f31 00002f4f 00002f6d 00002f8a
[71036197] GDATA[936]: 00002fa8 00002fc5 00002fe2 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[944]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[952]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[960]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[968]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[976]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[984]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[992]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1000]: 00003000 00003000 00003000 00003000 16550001 00000000 26560101 00001000
[71036197] GDATA[1008]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1016]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1024]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1032]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1040]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1048]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1056]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1064]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1072]: 00001386 000014d5 000015cf 0000169f 00001754 000017f6 0000188a 00001913
[71036197] GDATA[1080]: 00001992 00001a0b 00001a7c 00001ae9 00001b50 00001bb4 00001c13 00001c6f
[71036197] GDATA[1088]: 00001cc8 00001d1e 00001d72 00001dc3 00001e12 00001e5f 00001eaa 00001ef3
[71036197] GDATA[1096]: 00001f3b 00001f81 00001fc6 00002009 0000204b 0000208c 000020cb 0000210a
[71036197] GDATA[1104]: 00002147 00002184 000021bf 000021fa 00002234 0000226c 000022a4 000022dc
[71036197] GDATA[1112]: 00002312 00002348 0000237d 000023b1 000023e5 00002418 0000244b 0000247d
[71036197] GDATA[1120]: 000024ae 000024df 0000250f 0000253f 0000256e 0000259d 000025cc 000025fa
[71036197] GDATA[1128]: 00002627 00002654 00002681 000026ad 000026d9 00002704 0000272f 0000275a
[71036197] GDATA[1136]: 00002784 000027ae 000027d7 00002801 0000282a 00002852 0000287a 000028a2
[71036197] GDATA[1144]: 000028ca 000028f1 00002918 0000293f 00002966 0000298c 000029b2 000029d8
[71036197] GDATA[1152]: 000029fd 00002a22 00002a47 00002a6c 00002a91 00002ab5 00002ad9 00002afd
[71036197] GDATA[1160]: 00002b20 00002b44 00002b67 00002b8a 00002bac 00002bcf 00002bf1 00002c13
[71036197] GDATA[1168]: 00002c35 00002c57 00002c79 00002c9a 00002cbb 00002cdc 00002cfd 00002d1e
[71036197] GDATA[1176]: 00002d3e 00002d5f 00002d7f 00002d9f 00002dbf 00002dde 00002dfe 00002e1d
[71036197] GDATA[1184]: 00002e3c 00002e5b 00002e7a 00002e99 00002eb8 00002ed6 00002ef5 00002f13
[71036197] GDATA[1192]: 00002f31 00002f4f 00002f6d 00002f8a 00002fa8 00002fc5 00002fe2 00003000
[71036197] GDATA[1200]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1208]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1216]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1224]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1232]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1240]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1248]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1256]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1264]: 16570001 00000000 26580101 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1272]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1280]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1288]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1296]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1304]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1312]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1320]: 00001000 00001000 00001000 00001000 00001000 00001000 00001000 00001000
[71036197] GDATA[1328]: 00001000 00001000 00001000 00001000 00001386 000014d5 000015cf 0000169f
[71036197] GDATA[1336]: 00001754 000017f6 0000188a 00001913 00001992 00001a0b 00001a7c 00001ae9
[71036197] GDATA[1344]: 00001b50 00001bb4 00001c13 00001c6f 00001cc8 00001d1e 00001d72 00001dc3
[71036197] GDATA[1352]: 00001e12 00001e5f 00001eaa 00001ef3 00001f3b 00001f81 00001fc6 00002009
[71036197] GDATA[1360]: 0000204b 0000208c 000020cb 0000210a 00002147 00002184 000021bf 000021fa
[71036197] GDATA[1368]: 00002234 0000226c 000022a4 000022dc 00002312 00002348 0000237d 000023b1
[71036197] GDATA[1376]: 000023e5 00002418 0000244b 0000247d 000024ae 000024df 0000250f 0000253f
[71036197] GDATA[1384]: 0000256e 0000259d 000025cc 000025fa 00002627 00002654 00002681 000026ad
[71036197] GDATA[1392]: 000026d9 00002704 0000272f 0000275a 00002784 000027ae 000027d7 00002801
[71036197] GDATA[1400]: 0000282a 00002852 0000287a 000028a2 000028ca 000028f1 00002918 0000293f
[71036197] GDATA[1408]: 00002966 0000298c 000029b2 000029d8 000029fd 00002a22 00002a47 00002a6c
[71036197] GDATA[1416]: 00002a91 00002ab5 00002ad9 00002afd 00002b20 00002b44 00002b67 00002b8a
[71036197] GDATA[1424]: 00002bac 00002bcf 00002bf1 00002c13 00002c35 00002c57 00002c79 00002c9a
[71036197] GDATA[1432]: 00002cbb 00002cdc 00002cfd 00002d1e 00002d3e 00002d5f 00002d7f 00002d9f
[71036197] GDATA[1440]: 00002dbf 00002dde 00002dfe 00002e1d 00002e3c 00002e5b 00002e7a 00002e99
[71036197] GDATA[1448]: 00002eb8 00002ed6 00002ef5 00002f13 00002f31 00002f4f 00002f6d 00002f8a
[71036197] GDATA[1456]: 00002fa8 00002fc5 00002fe2 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1464]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1472]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1480]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1488]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1496]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1504]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1512]: 00003000 00003000 00003000 00003000 00003000 00003000 00003000 00003000
[71036197] GDATA[1520]: 00003000 00003000 00003000 00003000 10530002 00000001 02016b4c
[71038668] PB_G 60000002 801d70d0 off=12496 words=2
[71038677] GDATA[000]: 20000001 00000026
[71038848] IOCTL dev=isp.1 cmd=0xc078481a nr=26 dir=3 size=120
[71038889] MODULE_BUSY dev=isp.1
[71038933] MODULE_IDLE dev=isp.1 refs=1
[71038937] SUBMIT dev=isp.1 gathers=2 relocs=1 syncpts=4
[71038940]   SP[0] id=36 incrs=1
[71038943]   SP[1] id=37 incrs=1
[71038946]   SP[2] id=39 incrs=1
[71038948]   SP[3] id=38 incrs=1
[71038950]   RELOC[0] cmdbuf=0x41e+0x3110 -> target=0x482+0x540000 phys=0x88900000
[71038955]   G[0] class=0x00 words=45 base=0x801d4000 off=12504
[71038963]   GCMD[000]: 00000d00 1e000001 0a1f0000 1e010001 07970000 1e020001 04fe00e6 1e030001
[71038963]   GCMD[008]: 00000000 1e040003 88900000 00000000 00000a40 1e070003 88e40000 00000000
[71038963]   GCMD[016]: 00000540 1e0a0003 88fa0000 00000000 00000540 15000006 00000000 00000000
[71038963]   GCMD[024]: 00000000 00000000 00000000 07980a20 00000d00 11000004 82940000 00000000
[71038963]   GCMD[032]: 00000000 00000000 00000d00 00000d00 20000001 00000424 20000001 00000525
[71038963]   GCMD[040]: 20000001 00000627 00000d00 200c0001 00000005
[71039031]   G[1] class=0x00 words=2 base=0x801d4000 off=12684
[71039038]   GCMD[000]: 20000001 00000026
[71039044] MODULE_BUSY dev=isp.1
[71039047] MODULE_BUSY dev=isp.1
[71039050] MODULE_BUSY dev=isp.1
[71039053] MODULE_BUSY dev=isp.1
[71039063] PB_G 6000002d 801d70d8 off=12504 words=45
[71039070] GDATA[000]: 00000d00 1e000001 0a1f0000 1e010001 07970000 1e020001 04fe00e6 1e030001
[71039070] GDATA[008]: 00000000 1e040003 88900000 00000000 00000a40 1e070003 88e40000 00000000
[71039070] GDATA[016]: 00000540 1e0a0003 88fa0000 00000000 00000540 15000006 00000000 00000000
[71039070] GDATA[024]: 00000000 00000000 00000000 07980a20 00000d00 11000004 82940000 00000000
[71039070] GDATA[032]: 00000000 00000000 00000d00 00000d00 20000001 00000424 20000001 00000525
[71039070] GDATA[040]: 20000001 00000627 00000d00 200c0001 00000005
[71039118] PB_G 60000002 801d718c off=12684 words=2
[71039124] GDATA[000]: 20000001 00000026
[71039144] IOCTL dev=isp.1 cmd=0xc078481a nr=26 dir=3 size=120
[71039170] MODULE_BUSY dev=isp.1
[71039182] MODULE_IDLE dev=isp.1 refs=1
[71039185] SUBMIT dev=isp.1 gathers=2 relocs=0 syncpts=1
[71039188]   SP[0] id=38 incrs=1
